name,price,channels,digital_audio,snr,sample_rate,chipset,interface,image,skip
Creative Labs Sound BlasterX AE-5 Plus,161.49,5.1,32,122,384,Sound Core3D,PCIe x1,thumbnails/sound-card_creative_labs_sound_blasterx_ae_5_plus.jpg,0
Creative Labs Sound Blaster AE-9,427.49,7.1,32,129,384,Sound Core3D,PCIe x1,thumbnails/sound-card_creative_labs_sound_blaster_ae_9.jpg,0
Creative Labs Sound Blaster Audigy Rx,66.48,7.1,24,106,192,Creative E-MU,PCIe x1,thumbnails/sound-card_creative_labs_sound_blaster_audigy_rx.jpg,0
Asus Xonar SE,81.26,5.1,24,120,192,,PCIe x1,thumbnails/sound-card_asus_xonar_se.jpg,0
Creative Labs ZXR,518.88,5.1,24,124,192,,PCIe x1,thumbnails/sound-card_creative_labs_zxr.jpg,0
Creative Labs Sound Blaster Audigy Fx V2,56.99,5.1,24,120,192,,PCIe x1,thumbnails/sound-card_creative_labs_sound_blaster_audigy_fx_v2.jpg,0
Creative Labs Sound Blaster Z SE,104.49,5.1,24,116,192,Sound Core3D,PCIe x1,thumbnails/sound-card_creative_labs_sound_blaster_z_se.jpg,0
Creative Labs Sound Blaster AE-7,209.99,5.1,32,127,384,Sound Core3D,PCIe x1,thumbnails/sound-card_creative_labs_sound_blaster_ae_7.jpg,0
Asus STRIX RAID DLX,,7.1,24,124,192,,PCIe x1,thumbnails/sound-card_asus_strix_raid_dlx.jpg,0
Creative Labs 70SB157000000,80.2,5.1,,106,,,PCIe x1,thumbnails/sound-card_creative_labs_70sb157000000.jpg,0
Asus Xonar AE,69.99,7.1,24,110,192,,PCIe x1,thumbnails/sound-card_asus_xonar_ae.jpg,0
Asus Xonar Essence STX,,7.1,24,124,192,ASUS AV100,PCIe x1,thumbnails/sound-card_asus_xonar_essence_stx.jpg,0
Creative Labs Sound BlasterX AE-5 Plus Pure,,5.1,32,122,384,Sound Core3D,PCIe x1,thumbnails/sound-card_creative_labs_sound_blasterx_ae_5_plus_pure.jpg,0
Asus STRIX RAID PRO,129.99,7.1,24,116,192,,PCIe x1,thumbnails/sound-card_asus_strix_raid_pro.jpg,0
Asus STRIX SOAR,132.27,7.1,24,116,192,,PCIe x1,thumbnails/sound-card_asus_strix_soar.jpg,0
Creative Labs Sound Blaster Zx,,5.1,24,116,192,,PCIe x1,thumbnails/sound-card_creative_labs_sound_blaster_zx.jpg,0
Creative Labs Sound Blaster X-Fi Titanium HD,,7.1,24,122,96,X-Fi,PCIe x1,thumbnails/sound-card_creative_labs_sound_blaster_x_fi_titanium_hd.jpg,0
Creative Labs Sound Blaster Z w/Shield,,5.1,24,116,192,Sound Core3D,PCIe x1,thumbnails/sound-card_creative_labs_sound_blaster_z_w_shield.jpg,0
Creative Labs Sound Blaster Audigy Fx,,5.1,24,106,192,,PCIe x1,thumbnails/sound-card_creative_labs_sound_blaster_audigy_fx.jpg,0
Asus Essence STX II,,2,24,124,192,ASUS AV100,PCIe x1,thumbnails/sound-card_asus_essence_stx_ii.jpg,0
EVGA NU AUDIO PRO,,2,32,123,384,,PCIe x1,thumbnails/sound-card_evga_nu_audio_pro.jpg,0
Creative Labs Sound BlasterX AE-5,,5.1,32,122,384,Sound Core3D,PCIe x1,thumbnails/sound-card_creative_labs_sound_blasterx_ae_5.jpg,0
EVGA NU,,5.1,24,123,192,,PCIe x1,thumbnails/sound-card_evga_nu.jpg,0
Asus Xonar DGX,,5.1,24,105,96,C-Media CMI8786,PCIe x1,thumbnails/sound-card_asus_xonar_dgx.jpg,0
Asus Essence STX II 7.1,,7.1,24,124,192,ASUS AV100,PCIe x1,thumbnails/sound-card_asus_essence_stx_ii_7_1.jpg,0
Creative Labs Sound Blaster Z,,5.1,24,116,192,,PCIe x1,thumbnails/sound-card_creative_labs_sound_blaster_z.jpg,0
Creative Labs Sound BlasterX AE-5 Pure,,5.1,32,122,384,Sound Core3D,PCIe x1,thumbnails/sound-card_creative_labs_sound_blasterx_ae_5_pure.jpg,0
Asus Xonar DX,,7.1,24,116,192,ASUS AV100,PCIe x1,thumbnails/sound-card_asus_xonar_dx.jpg,0
Asus Xonar D1,,7.1,24,116,192,ASUS AV100,PCI,thumbnails/sound-card_asus_xonar_d1.jpg,0
Asus Xonar DSX,,7.1,24,107,192,ASUS AV66,PCIe x1,thumbnails/sound-card_asus_xonar_dsx.jpg,0
SIIG DP SoundWave,,5.1,24,,,,PCIe x1,thumbnails/sound-card_siig_dp_soundwave.jpg,0
Creative Labs Recon3D Fatal1ty Professional,,5.1,24,102,96,Sound Core3D,PCIe x1,thumbnails/sound-card_creative_labs_recon3d_fatal1ty_professional.jpg,0
Creative Labs Sound Blaster X-Fi Xtreme Audio,,7.1,24,100,96,,PCIe x1,thumbnails/sound-card_creative_labs_sound_blaster_x_fi_xtreme_audio.jpg,0
