name,price,core_count,core_clock,boost_clock,microarchitecture,tdp,graphics,image,skip
AMD Ryzen 7 9800X3D,451.5,8,4.7,5.2,Zen 5,120,Radeon,thumbnails/cpu_amd_ryzen_7_9800x3d.jpg,0
AMD Ryzen 7 7800X3D,340.05,8,4.2,5,Zen 4,120,Radeon,thumbnails/cpu_amd_ryzen_7_7800x3d.jpg,0
AMD Ryzen 5 7600X,170.49,6,4.7,5.3,Zen 4,105,Radeon,thumbnails/cpu_amd_ryzen_5_7600x.jpg,0
AMD Ryzen 5 9600X,204.99,6,3.9,5.4,Zen 5,65,Radeon,thumbnails/cpu_amd_ryzen_5_9600x.jpg,0
AMD Ryzen 7 7700X,242.98,8,4.5,5.4,Zen 4,105,Radeon,thumbnails/cpu_amd_ryzen_7_7700x.jpg,0
AMD Ryzen 9 9950X3D,649.99,16,4.3,5.7,Zen 5,170,Radeon,thumbnails/cpu_amd_ryzen_9_9950x3d.jpg,0
AMD Ryzen 5 5500,74.22,6,3.6,4.2,Zen 3,65,,,0
AMD Ryzen 7 9700X,305.89,8,3.8,5.5,Zen 5,65,Radeon,thumbnails/cpu_amd_ryzen_7_9700x.jpg,0
AMD Ryzen 5 5600X,158.99,6,3.7,4.6,Zen 3,65,,,0
AMD Ryzen 5 5600,125.61,6,3.5,4.4,Zen 3,65,,,0
AMD Ryzen 7 5800X,179.95,8,3.8,4.7,Zen 3,105,,,0
AMD Ryzen 5 7600,196.97,6,3.8,5.1,Zen 4,65,Radeon,thumbnails/cpu_amd_ryzen_5_7600.jpg,0
AMD Ryzen 7 5700X,154.99,8,3.4,4.6,Zen 3,65,,,0
AMD Ryzen 9 7900X,314.11,12,4.7,5.6,Zen 4,170,Radeon,thumbnails/cpu_amd_ryzen_9_7900x.jpg,0
AMD Ryzen 9 9900X,359,12,4.4,5.6,Zen 5,120,Radeon,thumbnails/cpu_amd_ryzen_9_9900x.jpg,0
Intel Core Ultra 7 265K,269.99,20,3.9,5.5,Arrow Lake,125,Intel Xe,,0
AMD Ryzen 7 5700X3D,313.3,8,3,4.1,Zen 3,105,,,0
AMD Ryzen 9 9950X,533.83,16,4.3,5.7,Zen 5,170,Radeon,thumbnails/cpu_amd_ryzen_9_9950x.jpg,0
