name,price,resolutions,connection,focus_type,os,fov,skip,image
Razer Kiyo Pro Ultra,299.99,4k,2k,1080p,720p,USB 3.2 Gen 1 Type-A,0,thumbnails/webcam_razer_kiyo_pro_ultra.jpg
Logitech BRIO Ultra HD Pro,132.99,4k,1080p,720p,USB 3.2 Gen 1 Type-A,Auto,0,thumbnails/webcam_logitech_brio_ultra_hd_pro.jpg
Elgato Facecam Pro,299.99,4k,1080p,720p,USB 3.2 Gen 1 Type-C,Auto,0,thumbnails/webcam_elgato_facecam_pro.jpg
Anker PowerConf C200,47.99,2k,1080p,720p,USB 3.2 Gen 1 Type-C,Auto,0,thumbnails/webcam_anker_powerconf_c200.jpg
Logitech BRIO STREAM,264.58,4k,1080p,720p,USB 3.2 Gen 1 Type-A,Auto,0,thumbnails/webcam_logitech_brio_stream.jpg
Logitech C920s HD Pro,58.98,1080p,720p,USB 2.0 Type-A,Auto,Windows,0,thumbnails/webcam_logitech_c920s_hd_pro.jpg
Logitech C270,23.99,720p,USB 2.0 Type-A,Fixed,Windows,OS X,0,thumbnails/webcam_logitech_c270.jpg
OBSBOT Tiny 2,299,4k,2k,1080p,720p,480p,0,thumbnails/webcam_obsbot_tiny_2.jpg
Logitech C920 HD Pro,79.9,1080p,720p,USB 2.0 Type-A,Auto,Windows,0,thumbnails/webcam_logitech_c920_hd_pro.jpg
Razer Kiyo X,49.99,1080p,720p,USB 2.0 Type-A,Auto,Windows,0,thumbnails/webcam_razer_kiyo_x.jpg
Razer Kiyo,42.99,1080p,720p,480p,USB 2.0 Type-A,Auto,0,thumbnails/webcam_razer_kiyo.jpg
Insta360 Link 2,199.99,4k,1080p,720p,USB 2.0 Type-C,Auto,0,thumbnails/webcam_insta360_link_2.jpg
Elgato FACECAM MK.2,129.99,1080p,720p,USB 3.2 Gen 1 Type-C,Fixed,Windows,0,thumbnails/webcam_elgato_facecam_mk_2.jpg
