name,price,type,interface,capacity,price_per_gb,color,image,skip
Apricorn Aegis Fortress L3,12999,Portable,USB Type-A 3.2 Gen 1,USB Type-C 3.2 Gen 1,20000,0.65,,0
Western Digital My Book Duo,1199.99,Desktop,USB Type-A 3.2 Gen 1,USB Type-C 3.2 Gen 1,44000,0.027,,0
Western Digital WD_BLACK P10,117,Portable,USB Type-A 3.2 Gen 1,5000,0.023,Black,,0
Seagate Expansion,318,Desktop,USB Type-A 3.2 Gen 1,24000,0.013,Black,,0
Western Digital ELEMENTS,59.97,Portable,USB Type-A 3.2 Gen 1,1000,0.06,,,0
Samsung T9 Portable,299.99,Portable,USB Type-C 3.2 Gen 2x2,4000,0.075,Black,,0
Corsair EX400U,319.99,Portable,USB Type-C 4.0 Gen 3x2,4000,0.08,Black,,0
Western Digital My Passport,111.85,Portable,USB Type-A 3.2 Gen 1,4000,0.028,Black,,0
Samsung T5 EVO Portable,529.97,Portable,USB Type-C 3.2 Gen 1,8000,0.066,Black,,0
Western Digital ELEMENTS,161.49,Desktop,USB Type-A 3.2 Gen 1,8000,0.02,Black,,0
Seagate Portable Drive,79.98,Portable,USB Type-A 3.2 Gen 1,2000,0.04,Black,,0
Seagate Expansion,279.99,Desktop,USB Type-A 3.2 Gen 1,20000,0.014,Black,,0
Western Digital My Book Duo,679.99,Desktop,USB Type-A 3.2 Gen 1,USB Type-C 3.2 Gen 1,24000,0.028,,0
Apricorn Padlock DT FIPS,1012.98,Desktop,USB Type-A 3.2 Gen 1,20000,0.051,Black,,0
Western Digital ELEMENTS,199.99,Desktop,USB Type-A 3.2 Gen 2,14000,0.014,Black,,0
Western Digital My Book Duo,999.99,Desktop,USB Type-A 3.2 Gen 1,USB Type-C 3.2 Gen 1,36000,0.028,,0
SanDisk Extreme Portable V2,104.99,Portable,USB Type-C 3.2 Gen 1,1000,0.105,Black / Orange,,0
Apricorn Padlock DT FIPS,1082.3,Desktop,USB Type-A 3.2 Gen 1,22000,0.049,Black,,0
Corsair EX400U,179.99,Portable,USB Type-C 4.0 Gen 3x2,2000,0.09,Black,,0
Samsung T7 Portable,89.99,Portable,USB Type-C 3.2 Gen 1,1000,0.09,Black / Silver,,0
Verbatim Vx460,37.4,Portable,USB Type-A 3.2 Gen 1,128,0.292,Black,,0
Seagate Backup Plus Slim,59,Portable,USB Type-A 3.2 Gen 1,1000,0.059,Black,,0
Samsung T7 Portable,129.99,Portable,USB Type-C 3.2 Gen 1,2000,0.065,Black / Silver,,0
Seagate Backup Plus Portable,105,Portable,USB Type-A 3.2 Gen 1,4000,0.026,Black,,0
Samsung T7 Shield,289.99,Portable,USB Type-C 3.2 Gen 2,4000,0.072,Black,,0
Western Digital WD_BLACK D10,189.99,Desktop,USB Type-A 3.2 Gen 2,8000,0.024,Black,,0
Crucial X10,439.99,Portable,USB Type-C 3.2 Gen 2x2,8000,,Blue,,0
Seagate Expansion,200.23,Desktop,USB Type-A 3.2 Gen 1,4000,0.05,,,0
Crucial X10 Pro,254.99,Portable,USB Type-C 3.2 Gen 2x2,4000,0.064,Black,,0
Western Digital My Passport,59.99,Portable,USB Type-A 3.2 Gen 1,1000,0.06,Black,,0
SanDisk Extreme Portable V2,149.99,Portable,USB Type-C 3.2 Gen 1,2000,0.075,Black / Orange,,0
Western Digital My Passport,69,Portable,USB Type-A 3.2 Gen 1,2000,0.035,Black,,0
Western Digital WD_BLACK P10,134.5,Portable,USB Type-A 3.2 Gen 1,4000,0.034,Black,,0
Samsung T9 Portable,189.99,Portable,USB Type-C 3.2 Gen 2x2,2000,0.095,Black,,0
Western Digital easystore,199.99,Desktop,USB Type-A 3.2 Gen 1,14000,,Black,,0
Crucial X10,319.99,Portable,USB Type-C 3.2 Gen 2x2,6000,,Blue,,0
Seagate One Touch,,Desktop,USB Type-A 3.2 Gen 1,18000,,Black,,0
Seagate Portable Drive,129.46,Portable,USB Type-A 3.2 Gen 1,5000,0.026,Black,,0
Western Digital My Book,289.99,Desktop,USB Type-A 3.2 Gen 2,14000,0.021,Black,,0
Samsung T7 Shield,159.99,Portable,USB Type-C 3.2 Gen 2,2000,0.08,Black,,0
Western Digital My Passport,123.49,Portable,USB Type-A 3.2 Gen 1,5000,0.025,Black,,0
Toshiba Canvio Basics 3.0,79.98,Portable,,2000,0.04,,,0
Seagate Portable Drive,59.99,Portable,USB Type-A 3.2 Gen 1,1000,0.06,Black,,0
Western Digital WD_BLACK P10,109.99,Portable,USB Type-A 3.2 Gen 1,2000,0.055,Black,,0
Crucial X6,74.98,Portable,USB Type-C 3.2 Gen 2,1000,0.075,Black,,0
Samsung T5 EVO Portable,229.99,Portable,USB Type-C 3.2 Gen 1,4000,0.057,Black,,0
SanDisk Extreme Portable V2,279.99,Portable,USB Type-C 3.2 Gen 1,4000,0.07,Black / Orange,,0
Western Digital ELEMENTS,219.99,Desktop,USB Type-A 3.2 Gen 1,10000,0.022,Black,,0
Western Digital WD_BLACK P50,299,Portable,USB Type-C 3.2 Gen 1,1000,0.299,Black / Silver,,0
Apricorn Aegis Fortress L3,1135.25,Portable,USB Type-A 3.2 Gen 1,USB Type-C 3.2 Gen 1,4000,0.284,,0
Western Digital easystore,285,Desktop,USB Type-A 3.2 Gen 1,12000,0.024,,,0
