web_scraper_order,web_scraper_start_url,pagination,name,amount,rating,price,name3,price2,amount2,name2,name4
"1784223383-1","https://uk.pcpartpicker.com/products/thermal-paste/","","ARCTIC MX-6","Amount4 g","(109)","£5.99Add","(109)","Add","Amount","https://cdna.pcpartpicker.com/static/forever/images/product/3d165b90f17f4124d08ce51bde755da4.256p.jpg","https://cdna.pcpartpicker.com/static/forever/images/product/3d165b90f17f4124d08ce51bde755da4.256p.jpg"
"1784223383-2","https://uk.pcpartpicker.com/products/thermal-paste/","","Thermal Grizzly Kryonaut","Amount1 g","(292)","£6.95Add","(292)","Add","Amount","https://cdna.pcpartpicker.com/static/forever/images/product/e6d57f462cf826fea2ece98cc59b334e.256p.jpg","https://cdna.pcpartpicker.com/static/forever/images/product/e6d57f462cf826fea2ece98cc59b334e.256p.jpg"
"1784223383-3","https://uk.pcpartpicker.com/products/thermal-paste/","","Thermal Grizzly Kryonaut Extreme","Amount33.84 g","(1)","£95.77Add","(1)","Add","Amount","https://m.media-amazon.com/images/I/41KnDwOoqVL.jpg","https://m.media-amazon.com/images/I/41KnDwOoqVL.jpg"
"1784223383-4","https://uk.pcpartpicker.com/products/thermal-paste/","","ARCTIC MX-7","Amount8 g","(4)","£5.99Add","(4)","Add","Amount","https://cdna.pcpartpicker.com/static/forever/images/product/756d48e0ad964e9a35e19c07758d1b06.256p.jpg","https://cdna.pcpartpicker.com/static/forever/images/product/756d48e0ad964e9a35e19c07758d1b06.256p.jpg"
"1784223383-5","https://uk.pcpartpicker.com/products/thermal-paste/","","ARCTIC MX-4 (2019)","Amount4 g","(101)","£4.99Add","(101)","Add","Amount","https://cdna.pcpartpicker.com/static/forever/images/product/4e73c6b1d3705d74d0e07371664984ce.256p.jpg","https://cdna.pcpartpicker.com/static/forever/images/product/4e73c6b1d3705d74d0e07371664984ce.256p.jpg"
"1784223383-6","https://uk.pcpartpicker.com/products/thermal-paste/","","Thermal Grizzly Kryonaut Extreme","Amount2 g","(30)","£20.39Add","(30)","Add","Amount","https://cdna.pcpartpicker.com/static/forever/images/product/7531e7bdc184bb0d6ecc992b453419cc.256p.jpg","https://cdna.pcpartpicker.com/static/forever/images/product/7531e7bdc184bb0d6ecc992b453419cc.256p.jpg"
"1784223383-7","https://uk.pcpartpicker.com/products/thermal-paste/","","Arctic Silver 5 High-Density Polysynthetic Silver","Amount3.5 g","(626)","£12.95Add","(626)","Add","Amount","https://cdna.pcpartpicker.com/static/forever/images/product/0717918950a454120e59f23fee37077b.256p.jpg","https://cdna.pcpartpicker.com/static/forever/images/product/0717918950a454120e59f23fee37077b.256p.jpg"
"1784223383-8","https://uk.pcpartpicker.com/products/thermal-paste/","","Noctua NT-H2","Amount3.5 g","(61)","£11.95Add","(61)","Add","Amount","https://cdna.pcpartpicker.com/static/forever/images/product/a365e986bc44fb0d6da4c21f861d6656.256p.jpg","https://cdna.pcpartpicker.com/static/forever/images/product/a365e986bc44fb0d6da4c21f861d6656.256p.jpg"
"1784223383-9","https://uk.pcpartpicker.com/products/thermal-paste/","","Corsair TM30","Amount3 g","(44)","£9.48Add","(44)","Add","Amount","https://cdna.pcpartpicker.com/static/forever/images/product/14a3a5b1e8a59df6eea1e78e186c460b.256p.jpg","https://cdna.pcpartpicker.com/static/forever/images/product/14a3a5b1e8a59df6eea1e78e186c460b.256p.jpg"
"1784223383-10","https://uk.pcpartpicker.com/products/thermal-paste/","","Thermal Grizzly Duronaut","Amount2 g","(8)","£13.47Add","(8)","Add","Amount","https://cdna.pcpartpicker.com/static/forever/images/product/ed45f7cb870c9dd8de74f7c9398a68e6.256p.jpg","https://cdna.pcpartpicker.com/static/forever/images/product/ed45f7cb870c9dd8de74f7c9398a68e6.256p.jpg"
